{6ce62d2f-531c-49f4-9a2f-b8e717048676} bank:/MENU
{073060fc-7fa9-4b8e-b805-1d99d4a9262f} bank:/MX_challengelevel
{9f1f5cf7-0c6b-418e-88f0-cdbb439508c6} bank:/MX_level
{25b36da1-64a4-4a3c-afac-c31da7c7a6f0} bank:/MX_masterlevel
{f7cacbe1-716d-4b89-a1a4-e017d43062fe} bank:/Master
{6fd7eb35-0016-07cb-27ed-6ae925c36466} bank:/Master.strings
{362f3888-880e-4367-a5bf-abd319d3bd5c} bank:/SX/SX_amb
{20114be2-fb6a-47d9-99ff-25e6303d3d45} bank:/SX/SX_env_objs
{fe80ab93-35b3-4ffe-803a-c4af032da83a} bank:/SX/SX_env_tram
{da5a82c8-e853-4c0a-a726-fd8c5e00a09f} bank:/SX/SX_npc_enemy
{d4561808-5f65-456b-ab94-64d0f3f41d1a} bank:/SX/SX_plr
{f909e544-99d4-4d35-b37f-ff09c60da760} bank:/SX/SX_ui
{d86de52b-8369-44ed-8116-8c76a8e748ad} bank:/SX/SX_wpn_gun
{b1ec385b-3c70-4450-92d4-696e73960ece} bank:/SX/SX_wpn_sword
{8ffb0139-ca71-4465-a2b0-f4a9de3c1e60} bus:/
{d9ab3163-4890-4cb8-a7f2-88e615a3fac0} bus:/5.1
{558b5508-8944-480f-ac71-516f3c2cd6d9} bus:/5.1/Ambience
{3d14af6c-b6ff-44e0-bf4c-ff89c09dfadd} bus:/5.1/Music
{647c45b1-39e6-4fd9-aebc-c111613066ff} bus:/5.1/SFX
{724d4e52-ab1d-4a5b-ad35-bb5e07889ad1} bus:/5.1/SFX/Characters
{9c9d5fa5-d337-46da-a3a0-3f31f9748f56} bus:/5.1/SFX/Characters/Boss
{b012ddbf-9948-4b20-8f7e-1ada81cb61b8} bus:/5.1/SFX/Characters/Enemies
{fac70fa1-27f9-4916-a814-301526ef9c44} bus:/5.1/SFX/Characters/Player
{b607256f-a554-478b-9d39-d8025ad6dd84} bus:/5.1/SFX/Environmental
{cb9247ba-5477-46f2-a554-443cdc01f264} bus:/5.1/SFX/Environmental/Objs
{93c0067f-1182-479d-8d06-46b54eb4fe62} bus:/5.1/SFX/Environmental/Tram
